Date,Open,High,Low,Close,Volume,,,,,,,,,,,,
5/2/2024 4:00,2324.07,2326.43,2321.78,2324.65,4124,,,,,,,,,,,,
5/2/2024 8:00,2324.57,2325.56,2312.98,2314.74,8381,,,,,,,,,,,,
5/2/2024 12:00,2314.83,2319.05,2298.78,2301.66,12448,,,,,,,,,,,,
5/2/2024 16:00,2301.66,2304.44,2285.5,2290.32,16245,,,,,,,,,,,,
5/2/2024 20:00,2290.46,2308.52,2287.67,2307.97,16981,,,,,,,,,,,,
5/3/2024 0:00,2308.05,2309.43,2300.59,2302.94,6495,,,,,,,,,,,,
5/3/2024 4:00,2304.97,2306.3,2300.21,2302.45,7052,,,,,,,,,,,,
5/3/2024 8:00,2302.45,2308.75,2299.88,2306.28,7284,,,,,,,,,,,,
5/3/2024 12:00,2306.28,2306.36,2297.77,2301.25,13322,,,,,,,,,,,,
5/3/2024 16:00,2301.27,2320.59,2277.38,2297.2,17254,,,,,,,,,,,,
5/3/2024 20:00,2296.94,2303.08,2283.06,2302.52,16632,,,,,,,,,,,,
5/4/2024 0:00,2302.49,2303.27,2296,2300.95,5528,,,,,,,,,,,,
5/6/2024 4:00,2302.1,2309.08,2291.79,2308.15,10937,,,,,,,,,,,,
5/6/2024 8:00,2308.07,2315.31,2307.5,2314.06,10830,,,,,,,,,,,,
5/6/2024 12:00,2313.98,2324.15,2311.79,2321.16,13154,,,,,,,,,,,,
5/6/2024 16:00,2321.11,2331.99,2314.54,2328.76,16176,,,,,,,,,,,,
5/6/2024 20:00,2328.9,2330.51,2318.11,2325.23,15237,,,,,,,,,,,,
5/7/2024 0:00,2325.32,2328.73,2323.46,2324.31,5021,,,,,,,,,,,,
5/7/2024 4:00,2325.07,2329.88,2322.13,2322.71,9094,,,,,,,,,,,,
5/7/2024 8:00,2322.72,2325.06,2319.63,2320.67,9739,,,,,,,,,,,,
5/7/2024 12:00,2320.67,2321.93,2311.72,2312.93,12179,,,,,,,,,,,,
5/7/2024 16:00,2312.96,2323.63,2310.01,2318.47,14881,,,,,,,,,,,,
5/7/2024 20:00,2318.5,2322.43,2311.06,2313.93,14208,,,,,,,,,,,,
5/8/2024 0:00,2313.85,2315.53,2311.78,2313.76,4901,,,,,,,,,,,,
5/8/2024 4:00,2314.99,2316.63,2306.97,2308.06,6885,,,,,,,,,,,,
5/8/2024 8:00,2308.1,2321.32,2307.35,2317.53,9411,,,,,,,,,,,,
5/8/2024 12:00,2317.53,2318.77,2303.72,2311.05,14263,,,,,,,,,,,,
5/8/2024 16:00,2311.09,2318.9,2306.89,2310,17187,,,,,,,,,,,,
5/8/2024 20:00,2309.83,2321.01,2309.01,2313.63,13988,,,,,,,,,,,,
5/9/2024 0:00,2313.57,2313.73,2307.94,2308.63,5171,,,,,,,,,,,,
5/9/2024 4:00,2309.55,2312.16,2307.85,2309.23,6397,,,,,,,,,,,,
5/9/2024 8:00,2309.22,2319.69,2307.87,2316.12,9220,,,,,,,,,,,,
5/9/2024 12:00,2316.09,2317.05,2306.73,2307.62,13056,,,,,,,,,,,,
5/9/2024 16:00,2307.62,2329.33,2307.31,2324.15,16952,,,,,,,,,,,,
5/9/2024 20:00,2324.15,2338.71,2324.1,2334.29,15327,,,,,,,,,,,,
5/10/2024 0:00,2334.22,2347.17,2333.87,2345.1,6177,,,,,,,,,,,,
5/10/2024 4:00,2345.71,2355.79,2344.53,2349.94,8782,,,,,,,,,,,,
5/10/2024 8:00,2349.94,2358.78,2347.17,2356.51,10428,,,,,,,,,,,,
5/10/2024 12:00,2356.49,2375.26,2356.49,2372.85,14677,,,,,,,,,,,,
5/10/2024 16:00,2372.85,2378.32,2360.17,2368.71,17167,,,,,,,,,,,,
5/10/2024 20:00,2368.66,2372.92,2356.62,2370.09,16605,,,,,,,,,,,,
5/11/2024 0:00,2370.17,2370.36,2359.62,2360.77,4904,,,,,,,,,,,,
5/13/2024 4:00,2361.39,2364.42,2354.8,2358.77,9143,,,,,,,,,,,,
5/13/2024 8:00,2358.77,2359.82,2351.24,2353.03,9048,,,,,,,,,,,,
5/13/2024 12:00,2353.03,2354.37,2339.1,2339.48,13388,,,,,,,,,,,,
5/13/2024 16:00,2339.48,2349.78,2338.47,2344.3,15580,,,,,,,,,,,,
5/13/2024 20:00,2344.28,2345.95,2332.11,2336.35,14671,,,,,,,,,,,,
5/14/2024 0:00,2336.43,2338.44,2335.19,2336.45,4228,,,,,,,,,,,,
5/14/2024 4:00,2337.22,2342.69,2334.84,2342.6,6544,,,,,,,,,,,,
5/14/2024 8:00,2342.69,2345.9,2339.99,2344.68,8688,,,,,,,,,,,,
5/14/2024 12:00,2344.68,2348.19,2336.07,2346.16,13017,,,,,,,,,,,,
5/14/2024 16:00,2346.21,2355.16,2336.62,2355.07,16551,,,,,,,,,,,,
5/14/2024 20:00,2355.24,2357.03,2346.43,2356.45,16662,,,,,,,,,,,,
5/15/2024 0:00,2356.47,2359.61,2355.01,2357.82,4685,,,,,,,,,,,,
5/15/2024 4:00,2356.99,2358.96,2354.84,2357.54,6774,,,,,,,,,,,,
5/15/2024 8:00,2357.54,2360.96,2355.73,2359.49,8522,,,,,,,,,,,,
5/15/2024 12:00,2359.46,2374.27,2356.83,2369.53,14213,,,,,,,,,,,,
5/15/2024 16:00,2369.52,2378.41,2351.84,2355.98,17323,,,,,,,,,,,,
5/15/2024 20:00,2355.92,2390.23,2353.89,2388.78,17349,,,,,,,,,,,,
5/16/2024 0:00,2388.78,2388.78,2383.58,2387.21,5290,,,,,,,,,,,,
5/16/2024 4:00,2387.61,2397.25,2386.94,2390.53,10170,,,,,,,,,,,,
5/16/2024 8:00,2390.53,2394.52,2386.65,2390.28,12789,,,,,,,,,,,,
5/16/2024 12:00,2390.27,2391.36,2383.65,2385.28,15958,,,,,,,,,,,,
5/16/2024 16:00,2385.37,2386.62,2371.78,2375.41,18764,,,,,,,,,,,,
5/16/2024 20:00,2375.45,2383.81,2371.02,2381.58,16738,,,,,,,,,,,,
5/17/2024 0:00,2381.55,2382.06,2375.8,2376.11,5928,,,,,,,,,,,,
5/17/2024 4:00,2377.85,2379.73,2376.28,2378.32,8206,,,,,,,,,,,,
5/17/2024 8:00,2378.33,2382.4,2374.05,2381,10979,,,,,,,,,,,,
5/17/2024 12:00,2381.12,2387.84,2380.97,2382.06,14649,,,,,,,,,,,,
5/17/2024 16:00,2382.08,2405.22,2381.86,2401.5,17567,,,,,,,,,,,,
5/17/2024 20:00,2401.54,2418.97,2398.85,2413.85,19544,,,,,,,,,,,,
5/18/2024 0:00,2413.75,2422.74,2411.53,2414.26,8790,,,,,,,,,,,,
5/20/2024 4:00,2423.02,2440.51,2416.6,2434.71,13849,,,,,,,,,,,,
5/20/2024 8:00,2434.71,2450.07,2428.94,2448.5,16281,,,,,,,,,,,,
5/20/2024 12:00,2448.81,2449.58,2432.1,2442.6,19053,,,,,,,,,,,,
5/20/2024 16:00,2442.4,2443.07,2407.4,2421.48,22107,,,,,,,,,,,,
5/20/2024 20:00,2421.36,2436.75,2414.85,2435.55,19670,,,,,,,,,,,,
5/21/2024 0:00,2435.55,2437.35,2423.37,2425.06,9533,,,,,,,,,,,,
5/21/2024 4:00,2427,2433.06,2419.51,2420.83,11368,,,,,,,,,,,,
5/21/2024 8:00,2420.79,2422.62,2406.43,2416.59,15636,,,,,,,,,,,,
5/21/2024 12:00,2416.61,2422.11,2408.7,2417.12,17973,,,,,,,,,,,,
5/21/2024 16:00,2417.17,2431.53,2414.8,2427.19,19469,,,,,,,,,,,,
5/21/2024 20:00,2427.52,2433.96,2418.17,2418.81,20098,,,,,,,,,,,,
5/22/2024 0:00,2418.84,2425.08,2417.61,2420.71,7004,,,,,,,,,,,,
5/22/2024 4:00,2421.23,2423.45,2419.38,2422.7,8676,,,,,,,,,,,,
5/22/2024 8:00,2422.69,2426.59,2411.78,2416.97,14707,,,,,,,,,,,,
5/22/2024 12:00,2416.96,2418.58,2410.66,2417.3,17291,,,,,,,,,,,,
5/22/2024 16:00,2417.26,2419.34,2404.84,2410.05,19592,,,,,,,,,,,,
5/22/2024 20:00,2409.99,2410.26,2382.31,2388.06,20834,,,,,,,,,,,,
5/23/2024 0:00,2388.13,2390.78,2375.06,2378.07,11411,,,,,,,,,,,,
5/23/2024 4:00,2379.4,2383.66,2366.84,2374.6,11060,,,,,,,,,,,,
5/23/2024 8:00,2374.59,2375.77,2357.5,2358.01,13070,,,,,,,,,,,,
5/23/2024 12:00,2357.82,2367.3,2355.04,2364.59,17865,,,,,,,,,,,,
5/23/2024 16:00,2364.49,2369.85,2350.77,2362.71,18920,,,,,,,,,,,,
5/23/2024 20:00,2362.89,2363.92,2331.88,2332.54,21526,,,,,,,,,,,,
5/24/2024 0:00,2332.47,2336.41,2326.68,2328.56,9448,,,,,,,,,,,,
5/24/2024 4:00,2328.71,2335.19,2326.8,2333.54,10102,,,,,,,,,,,,
5/24/2024 8:00,2333.47,2339.26,2325.46,2338.02,12709,,,,,,,,,,,,
5/24/2024 12:00,2337.91,2343.32,2334.89,2337.14,14790,,,,,,,,,,,,
5/24/2024 16:00,2337.14,2347.37,2335.94,2340.07,16638,,,,,,,,,,,,
5/24/2024 20:00,2340.3,2343.24,2331.96,2332.68,16967,,,,,,,,,,,,
5/25/2024 0:00,2332.68,2336.77,2331.95,2333.18,6293,,,,,,,,,,,,
5/27/2024 4:00,2335.59,2340.75,2331.68,2339.69,9306,,,,,,,,,,,,
5/27/2024 8:00,2339.63,2347.62,2338.82,2343.41,11239,,,,,,,,,,,,
5/27/2024 12:00,2343.38,2346.17,2338.19,2342.94,12066,,,,,,,,,,,,
5/27/2024 16:00,2342.92,2357.05,2342.48,2356.18,14364,,,,,,,,,,,,
5/27/2024 20:00,2356.3,2358.52,2352.2,2354.81,12388,,,,,,,,,,,,
5/28/2024 0:00,2354.85,2354.92,2350.03,2350.08,685,,,,,,,,,,,,
5/28/2024 4:00,2352.38,2356.4,2349.23,2355.74,8723,,,,,,,,,,,,
5/28/2024 8:00,2355.89,2355.9,2349.66,2350.04,10283,,,,,,,,,,,,
5/28/2024 12:00,2350.05,2350.09,2340.32,2343.95,15122,,,,,,,,,,,,
5/28/2024 16:00,2344.1,2364.14,2343.23,2351.98,16836,,,,,,,,,,,,
5/28/2024 20:00,2351.87,2362.22,2347.99,2357.01,19477,,,,,,,,,,,,
5/29/2024 0:00,2357.01,2360.92,2352.85,2360.6,7558,,,,,,,,,,,,
5/29/2024 4:00,2360.08,2361.37,2355.74,2356.72,9693,,,,,,,,,,,,
5/29/2024 8:00,2356.66,2361.37,2354.5,2355.8,12892,,,,,,,,,,,,
5/29/2024 12:00,2355.81,2356.44,2340.93,2344.88,18513,,,,,,,,,,,,
5/29/2024 16:00,2344.86,2347.28,2334.61,2345.93,19309,,,,,,,,,,,,
5/29/2024 20:00,2345.76,2346.4,2336.1,2344.02,17450,,,,,,,,,,,,
5/30/2024 0:00,2344.24,2344.35,2336.05,2338.04,7137,,,,,,,,,,,,
5/30/2024 4:00,2338.57,2339.91,2332.92,2333.39,10860,,,,,,,,,,,,
5/30/2024 8:00,2333.79,2337.2,2322.74,2324.61,15686,,,,,,,,,,,,
5/30/2024 12:00,2324.6,2338.04,2324,2333.1,17960,,,,,,,,,,,,
5/30/2024 16:00,2333.05,2350.5,2330.69,2350.41,19960,,,,,,,,,,,,
5/30/2024 20:00,2350.47,2351.77,2340.95,2344.51,17704,,,,,,,,,,,,
5/31/2024 0:00,2344.46,2344.46,2339.98,2342.61,7356,,,,,,,,,,,,
5/31/2024 4:00,2343.47,2347.69,2342.07,2346.34,10754,,,,,,,,,,,,
5/31/2024 8:00,2346.34,2347.79,2337.06,2342.64,13621,,,,,,,,,,,,
5/31/2024 12:00,2342.64,2347.06,2339.72,2342.07,14523,,,,,,,,,,,,
5/31/2024 16:00,2342.15,2359.8,2341.84,2345.25,17434,,,,,,,,,,,,
5/31/2024 20:00,2345.17,2348.7,2323.97,2325.35,21194,,,,,,,,,,,,
6/1/2024 0:00,2325.35,2330.61,2320.6,2326.44,8582,,,,,,,,,,,,
6/3/2024 4:00,2328.11,2331.06,2323.34,2330.95,10428,,,,,,,,,,,,
6/3/2024 8:00,2330.95,2331,2315.4,2320.09,13863,,,,,,,,,,,,
6/3/2024 12:00,2320.15,2328.88,2314.77,2327.27,16878,,,,,,,,,,,,
6/3/2024 16:00,2327.26,2342.45,2325.76,2341.01,18258,,,,,,,,,,,,
6/3/2024 20:00,2341.31,2354.76,2335.52,2348.58,19609,,,,,,,,,,,,
6/4/2024 0:00,2348.58,2351.09,2344.75,2350.9,7440,,,,,,,,,,,,
6/4/2024 4:00,2351.39,2352.83,2343.34,2346.7,8983,,,,,,,,,,,,
6/4/2024 8:00,2346.59,2349.94,2344.15,2348.04,11393,,,,,,,,,,,,
6/4/2024 12:00,2348.03,2351.74,2326.92,2331.02,18695,,,,,,,,,,,,
6/4/2024 16:00,2331.03,2337.96,2322.22,2330.83,20042,,,,,,,,,,,,
6/4/2024 20:00,2330.79,2332.54,2315.62,2329.77,19593,,,,,,,,,,,,
6/5/2024 0:00,2329.77,2329.77,2326,2326.81,7099,,,,,,,,,,,,
6/5/2024 4:00,2328.19,2330.93,2325.92,2330.5,7777,,,,,,,,,,,,
6/5/2024 8:00,2330.5,2341.7,2329.98,2338.08,12071,,,,,,,,,,,,
6/5/2024 12:00,2337.96,2338.45,2328.14,2332.89,16372,,,,,,,,,,,,
6/5/2024 16:00,2332.89,2345.93,2329.57,2343.67,18270,,,,,,,,,,,,
6/5/2024 20:00,2343.22,2357.41,2334.24,2354.83,19053,,,,,,,,,,,,
6/6/2024 0:00,2354.82,2356.67,2352.68,2354.82,6688,,,,,,,,,,,,
6/6/2024 4:00,2355.66,2373.11,2354.62,2366.96,9624,,,,,,,,,,,,
6/6/2024 8:00,2366.93,2374.98,2365.18,2367.37,12720,,,,,,,,,,,,
6/6/2024 12:00,2367.56,2368.33,2358.57,2361.71,14060,,,,,,,,,,,,
6/6/2024 16:00,2361.69,2366.89,2353.44,2360.5,16869,,,,,,,,,,,,
6/6/2024 20:00,2360.5,2378.5,2358.6,2372,18144,,,,,,,,,,,,
6/7/2024 0:00,2371.96,2376.18,2369.03,2375.96,7295,,,,,,,,,,,,
6/7/2024 4:00,2376.33,2380.04,2370.23,2370.89,9359,,,,,,,,,,,,
6/7/2024 8:00,2370.95,2387.69,2369.47,2375.42,14514,,,,,,,,,,,,
6/7/2024 12:00,2375.33,2379.32,2337.49,2338.07,19004,,,,,,,,,,,,
6/7/2024 16:00,2337.99,2339.36,2305.12,2309.88,21266,,,,,,,,,,,,
6/7/2024 20:00,2310.31,2321.06,2303.1,2306.82,19248,,,,,,,,,,,,
6/8/2024 0:00,2306.82,2307.17,2286.71,2292.78,10064,,,,,,,,,,,,
6/10/2024 4:00,2289.88,2300.01,2289.81,2297.36,9134,,,,,,,,,,,,
6/10/2024 8:00,2297.35,2301.25,2292.2,2295.75,10950,,,,,,,,,,,,
6/10/2024 12:00,2295.75,2297.51,2287.78,2295.78,15958,,,,,,,,,,,,
6/10/2024 16:00,2295.87,2308.56,2295.37,2305.23,17382,,,,,,,,,,,,
6/10/2024 20:00,2305.19,2313.84,2301.36,2311.55,15738,,,,,,,,,,,,
6/11/2024 0:00,2311.55,2312.27,2308.53,2310.47,5740,,,,,,,,,,,,
6/11/2024 4:00,2310.47,2312.13,2301.73,2303.03,9855,,,,,,,,,,,,
6/11/2024 8:00,2303.02,2304.38,2297.75,2299.62,14513,,,,,,,,,,,,
6/11/2024 12:00,2299.69,2307.77,2298.73,2305.98,17017,,,,,,,,,,,,
6/11/2024 16:00,2305.97,2319.94,2305.3,2316.11,19542,,,,,,,,,,,,
6/11/2024 20:00,2316.1,2317.81,2305.95,2312.58,17369,,,,,,,,,,,,
6/12/2024 0:00,2312.55,2316.57,2312.2,2316.37,6513,,,,,,,,,,,,
6/12/2024 4:00,2316.6,2317.6,2310.88,2313.84,8746,,,,,,,,,,,,
6/12/2024 8:00,2313.88,2316.79,2310.75,2314.21,10704,,,,,,,,,,,,
6/12/2024 12:00,2314.22,2317.75,2310.84,2313.64,13349,,,,,,,,,,,,
6/12/2024 16:00,2313.64,2341.66,2311.65,2327.75,17997,,,,,,,,,,,,
6/12/2024 20:00,2327.84,2339.61,2320.1,2330.12,17787,,,,,,,,,,,,
6/13/2024 0:00,2330.32,2333.94,2315.88,2324.23,12324,,,,,,,,,,,,
6/13/2024 4:00,2324.25,2324.34,2308.19,2313.2,10466,,,,,,,,,,,,
6/13/2024 8:00,2313.21,2316.28,2308.99,2311.73,12275,,,,,,,,,,,,
6/13/2024 12:00,2311.76,2318.6,2311.29,2315.51,14725,,,,,,,,,,,,
6/13/2024 16:00,2315.52,2326.67,2304.05,2311.25,19095,,,,,,,,,,,,
6/13/2024 20:00,2311.15,2317.1,2295.67,2300.96,18655,,,,,,,,,,,,
6/14/2024 0:00,2301,2304.97,2300.13,2303.98,5867,,,,,,,,,,,,
6/14/2024 4:00,2303.72,2307.2,2301.62,2305.74,8051,,,,,,,,,,,,
6/14/2024 8:00,2305.74,2311.67,2303.59,2310.23,12040,,,,,,,,,,,,
6/14/2024 12:00,2310.2,2323.29,2307.53,2322.74,16805,,,,,,,,,,,,
6/14/2024 16:00,2322.85,2336.59,2320.97,2330.25,20367,,,,,,,,,,,,
6/14/2024 20:00,2330.34,2335.6,2324.1,2333.9,17285,,,,,,,,,,,,
6/15/2024 0:00,2333.85,2335.34,2331,2332.32,6121,,,,,,,,,,,,
7/1/2024 4:00,2323.21,2328.47,2322.17,2327.35,9309,,,,,,,,,,,,
7/1/2024 8:00,2327.35,2327.65,2318.5,2321.84,10150,,,,,,,,,,,,
7/1/2024 12:00,2321.84,2329.49,2321.62,2328.5,15126,,,,,,,,,,,,
7/1/2024 16:00,2328.48,2338.53,2325.51,2329.42,17383,,,,,,,,,,,,
7/1/2024 20:00,2329.3,2334.23,2319.31,2329.19,17498,,,,,,,,,,,,
7/2/2024 0:00,2329.18,2332.44,2327.01,2331.72,5758,,,,,,,,,,,,
7/2/2024 4:00,2331.46,2334.32,2331.12,2334.19,6242,,,,,,,,,,,,
7/2/2024 8:00,2334.19,2334.27,2324.89,2330.46,9224,,,,,,,,,,,,
7/2/2024 12:00,2330.45,2332.45,2323.36,2331.32,11823,,,,,,,,,,,,
7/3/2024 4:00,2329.8,2332.18,2328.49,2329.7,6205,,,,,,,,,,,,
7/3/2024 8:00,2329.71,2335.8,2326.82,2334.02,9229,,,,,,,,,,,,
7/3/2024 12:00,2334.03,2347.58,2332.99,2347.19,15307,,,,,,,,,,,,
7/3/2024 16:00,2347.22,2361.66,2342.47,2360.12,18405,,,,,,,,,,,,
7/3/2024 20:00,2360.46,2364.92,2353.89,2357.35,17477,,,,,,,,,,,,
7/4/2024 0:00,2357.34,2357.97,2353.67,2355.92,3446,,,,,,,,,,,,
7/4/2024 4:00,2355.7,2362.52,2355.26,2361.76,6579,,,,,,,,,,,,
7/4/2024 8:00,2361.77,2362.03,2355.54,2356.96,8948,,,,,,,,,,,,
7/4/2024 12:00,2357.07,2359.64,2350.64,2357.35,10756,,,,,,,,,,,,
7/4/2024 16:00,2357.34,2360.43,2356.41,2359.26,9607,,,,,,,,,,,,
7/4/2024 20:00,2359.22,2361.87,2355.44,2356.28,8589,,,,,,,,,,,,
7/5/2024 0:00,2356.29,2357.17,2356.1,2356.1,318,,,,,,,,,,,,
7/5/2024 4:00,2356.84,2360.29,2354.2,2358.57,8000,,,,,,,,,,,,
7/5/2024 8:00,2358.58,2365.02,2358.45,2364.92,10791,,,,,,,,,,,,
7/5/2024 12:00,2364.9,2368.02,2361.87,2362.19,13985,,,,,,,,,,,,
7/5/2024 16:00,2362.23,2385.16,2352.3,2382.54,18557,,,,,,,,,,,,
7/5/2024 20:00,2382.44,2389.93,2374.53,2385.96,19105,,,,,,,,,,,,
7/6/2024 0:00,2385.87,2392.91,2385.16,2390.97,7698,,,,,,,,,,,,
7/8/2024 4:00,2389.67,2391.13,2384.25,2385.43,9781,,,,,,,,,,,,
7/8/2024 8:00,2385.42,2387.2,2380.79,2382.86,10959,,,,,,,,,,,,
7/8/2024 12:00,2382.92,2384.25,2368.33,2370.21,15573,,,,,,,,,,,,
7/8/2024 16:00,2370.23,2377.54,2370.23,2375.53,16108,,,,,,,,,,,,
7/8/2024 20:00,2375.52,2379.56,2351.14,2357.29,16840,,,,,,,,,,,,
7/9/2024 0:00,2357.24,2359.84,2354.89,2358.47,5608,,,,,,,,,,,,
7/9/2024 4:00,2358.82,2365.3,2358.77,2362.71,8277,,,,,,,,,,,,
7/9/2024 8:00,2362.72,2368.77,2360.5,2364.74,11595,,,,,,,,,,,,
7/9/2024 12:00,2364.74,2365.57,2358.26,2365.36,13399,,,,,,,,,,,,
7/9/2024 16:00,2365.35,2371.33,2356.14,2365.97,16270,,,,,,,,,,,,
7/9/2024 20:00,2366.34,2367.27,2349.29,2361.79,18941,,,,,,,,,,,,
7/10/2024 0:00,2361.82,2365.56,2361.12,2363.74,5816,,,,,,,,,,,,
7/10/2024 4:00,2362.5,2369.87,2362.19,2367.37,7819,,,,,,,,,,,,
7/10/2024 8:00,2367.27,2370.33,2366.47,2368.59,11195,,,,,,,,,,,,
7/10/2024 12:00,2368.57,2374.96,2367.18,2372.18,12737,,,,,,,,,,,,
7/10/2024 16:00,2372.2,2386.61,2371.75,2382,14676,,,,,,,,,,,,
7/10/2024 20:00,2382.09,2385.16,2370.47,2373.02,16148,,,,,,,,,,,,
7/11/2024 0:00,2373.04,2373.36,2369.85,2371.5,5538,,,,,,,,,,,,
7/11/2024 4:00,2370.75,2376.28,2370.44,2375.65,7023,,,,,,,,,,,,
7/11/2024 8:00,2375.67,2383.01,2374.41,2382.29,10157,,,,,,,,,,,,
7/11/2024 12:00,2382.38,2384.6,2378.49,2383.86,13665,,,,,,,,,,,,
7/11/2024 16:00,2383.89,2412.98,2379.05,2408.19,18493,,,,,,,,,,,,
7/11/2024 20:00,2408.01,2424.54,2404.35,2413.72,19801,,,,,,,,,,,,
7/12/2024 0:00,2413.77,2418.67,2412.96,2414.3,6761,,,,,,,,,,,,
7/12/2024 4:00,2413.01,2416.23,2407.03,2407.67,12035,,,,,,,,,,,,
7/12/2024 8:00,2407.66,2410.93,2405.42,2407.98,11741,,,,,,,,,,,,
7/12/2024 12:00,2407.98,2408.32,2400.35,2405.16,16038,,,,,,,,,,,,
7/12/2024 16:00,2405.16,2406.05,2391.44,2404.89,18887,,,,,,,,,,,,
7/12/2024 20:00,2404.94,2418.17,2403.97,2417.64,16720,,,,,,,,,,,,
7/13/2024 0:00,2417.64,2417.86,2411.22,2411.48,5854,,,,,,,,,,,,
8/1/2024 4:00,2447.59,2458.34,2444.22,2450.07,13119,,,,,,,,,,,,
8/1/2024 8:00,2450.07,2451.36,2437.4,2447.85,18271,,,,,,,,,,,,
8/1/2024 12:00,2447.8,2448.84,2430.22,2432.54,20352,,,,,,,,,,,,
8/1/2024 16:00,2432.52,2459.74,2432.01,2459.16,20823,,,,,,,,,,,,
8/1/2024 20:00,2459.17,2462.21,2435.8,2439.94,22421,,,,,,,,,,,,
8/2/2024 0:00,2440.04,2446.5,2434.96,2446.32,10192,,,,,,,,,,,,
8/2/2024 4:00,2447.16,2452.31,2434.69,2448.33,13940,,,,,,,,,,,,
8/2/2024 8:00,2448.33,2468.43,2447.35,2467.4,17363,,,,,,,,,,,,
8/2/2024 12:00,2467.04,2467.82,2460.22,2462.98,18753,,,,,,,,,,,,
8/2/2024 16:00,2462.97,2477.59,2455.75,2469,20924,,,,,,,,,,,,
8/2/2024 20:00,2468.8,2474.38,2410.95,2427.1,23293,,,,,,,,,,,,
8/3/2024 0:00,2427.06,2442.68,2425.68,2442.44,7725,,,,,,,,,,,,
8/5/2024 0:00,2445,2447.6,2437.81,2441.95,5321,,,,,,,,,,,,
8/5/2024 4:00,2441.87,2446.07,2413.83,2443.42,45248,,,,,,,,,,,,
8/5/2024 8:00,2443.43,2458.79,2422.07,2428.46,47447,,,,,,,,,,,,
8/5/2024 12:00,2428.56,2445.42,2402.72,2405.44,49969,,,,,,,,,,,,
8/5/2024 16:00,2405.43,2407.96,2364.23,2398.73,71357,,,,,,,,,,,,
8/5/2024 20:00,2398.71,2412.03,2398.67,2405.4,56203,,,,,,,,,,,,
8/6/2024 0:00,2405.41,2413.02,2405.13,2409.07,19165,,,,,,,,,,,,
8/6/2024 4:00,2408.94,2418.22,2404.26,2407.26,44562,,,,,,,,,,,,
8/6/2024 8:00,2407.25,2412.55,2394.77,2402.55,47531,,,,,,,,,,,,
8/6/2024 12:00,2402.53,2416.22,2402.11,2411.66,47720,,,,,,,,,,,,
8/6/2024 16:00,2411.68,2415.22,2386.24,2386.92,66312,,,,,,,,,,,,
8/6/2024 20:00,2386.96,2395.87,2381.64,2392.87,48554,,,,,,,,,,,,
8/7/2024 0:00,2392.86,2392.95,2386.34,2388.52,18032,,,,,,,,,,,,
8/7/2024 4:00,2388.48,2389.62,2378.76,2383.48,39892,,,,,,,,,,,,
8/7/2024 8:00,2383.62,2397.49,2383.05,2394.06,40234,,,,,,,,,,,,
8/7/2024 12:00,2394.05,2398.06,2387.96,2397.77,41278,,,,,,,,,,,,
8/7/2024 16:00,2397.79,2406.98,2394.25,2398.9,53424,,,,,,,,,,,,
8/7/2024 20:00,2398.85,2401.77,2383.74,2386.49,45016,,,,,,,,,,,,
8/8/2024 0:00,2386.5,2390.4,2380.9,2383.53,16018,,,,,,,,,,,,
8/8/2024 4:00,2383.54,2391.24,2382.64,2389.92,29816,,,,,,,,,,,,
8/8/2024 8:00,2389.91,2400.67,2388.62,2398.61,27016,,,,,,,,,,,,
8/8/2024 12:00,2398.63,2406.32,2392.8,2405.32,26734,,,,,,,,,,,,
8/8/2024 16:00,2405.33,2424.25,2402.26,2412.64,50855,,,,,,,,,,,,
8/8/2024 20:00,2412.63,2426.26,2412.37,2422.67,34015,,,,,,,,,,,,
8/9/2024 0:00,2422.68,2427.98,2421.51,2425.64,13364,,,,,,,,,,,,
8/9/2024 4:00,2425.62,2428.85,2420.05,2422.1,23404,,,,,,,,,,,,
8/9/2024 8:00,2422.14,2424.42,2416.71,2420.76,23478,,,,,,,,,,,,
8/9/2024 12:00,2420.8,2431.42,2420.25,2430.74,22447,,,,,,,,,,,,
8/9/2024 16:00,2430.7,2435.9,2421.01,2429.19,42520,,,,2024.08.09,8:00,2420.63,2431.42,2420.25,2430.38,22367,,Original
8/9/2024 20:00,2429.18,2436.95,2426.44,2428.82,31042,,,,,,,,,,,,
8/10/2024 0:00,2428.83,2431.08,2427.3,2430.87,10390,,,,,8/9/2024 8:00,2422.14,2424.42,2416.71,2420.76,23478,,Resample Including Last
,,,,,,,,,,,,,,,,,
,,,,,,,,,,8/9/2024 8:00,2420.63,2431.42,2420.25,2430.38,22367,,Reample Excluding Last 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,2024.08.09,12:00,2430.47,2435.9,2421.01,2428.66,42449,,Original
,,,,,,,,,,,,,,,,,
,,,,,,,,,,8/9/2024 12:00,2420.8,2431.42,2420.25,2430.74,22447,,Resample Including Last
,,,,,,,,,,,,,,,,,
,,,,,,,,,,8/9/2024 12:00,2430.47,2435.9,2421.01,2428.66,42449,,Reample Excluding Last 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,7/11/2024 12:00,2382.38,2384.6,2378.49,2383.86,13665,,Resample Including Last
